  0.37721835E-02 -0.10656198E-02 -0.20010595E-02  0.22660137E-02  0.50648316E-02
 -0.12664875E-02 -0.31570104E-02  0.27806868E-02  0.67173958E-02 -0.15836126E-02
 -0.20786029E-02  0.33731546E-02  0.61864686E-02 -0.17892420E-02 -0.25181412E-02
  0.38464260E-02  0.70291259E-02 -0.18454998E-02 -0.29580073E-02  0.40497702E-02
  0.77005918E-02 -0.18778443E-02 -0.28675558E-02  0.41646908E-02  0.77031742E-02
 -0.18668795E-02 -0.30754257E-02  0.41782712E-02  0.79543405E-02 -0.18448964E-02
 -0.28582187E-02  0.40878085E-02  0.75338294E-02 -0.16994378E-02 -0.26460946E-02
  0.37566742E-02  0.69015272E-02 -0.14758832E-02 -0.22039005E-02  0.32488339E-02
  0.58784621E-02 -0.11822748E-02 -0.17899531E-02  0.26055613E-02  0.47786803E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.53017967E-12 -0.18394559E-11 -0.10740014E-11
  0.31415099E-11 -0.67275869E-13  0.37182521E-12  0.17105047E-12  0.14549020E-11
  0.33627488E-13 -0.10886841E-11 -0.22021396E-12  0.66291545E-11 -0.69642426E-12
  0.60932279E-12  0.24221907E-12  0.13782528E-10  0.12355069E-11 -0.49924847E-11
 -0.72003439E-12  0.38710560E-10  0.27748092E-11 -0.74012937E-11 -0.10142089E-11
  0.84997864E-10  0.40733252E-11 -0.69111415E-11 -0.11403332E-11  0.17671865E-09
 -0.77964996E-12  0.10327000E-10  0.46096414E-11  0.34249037E-09 -0.75652069E-11
  0.32782386E-10  0.13669097E-10  0.66178573E-09 -0.35546966E-11  0.36402557E-10
  0.17703152E-10  0.12557887E-08  0.73574801E-11  0.23943691E-10  0.16738435E-10
  0.22636764E-08  0.23809519E-12  0.62311502E-10  0.28626691E-10  0.37834524E-08
 -0.17491758E-10  0.13420614E-09  0.39328813E-10  0.60459990E-08 -0.38609257E-09
  0.15915432E-08  0.42602143E-09  0.79619464E-08 -0.27091268E-09  0.10235792E-08
  0.29311932E-09  0.13467459E-07 -0.17328126E-09  0.91884205E-09  0.26386157E-09
  0.20504007E-07 -0.88029102E-10  0.71828800E-09  0.28973961E-09  0.30573662E-07
  0.49953411E-09 -0.13865141E-08 -0.15140218E-09  0.47054567E-07 -0.15704591E-08
  0.45464129E-08  0.17646608E-08  0.62105494E-07 -0.54124674E-08  0.22457843E-07
  0.63837087E-08  0.74267233E-07 -0.12220351E-07  0.72668156E-07  0.17550565E-07
  0.62408425E-07  0.56732224E-08  0.27888972E-07 -0.11216285E-07  0.20660763E-06
 -0.82557131E-08  0.19806886E-06  0.25083962E-08  0.28901309E-06 -0.34973404E-07
  0.11217367E-05  0.28149653E-07  0.12688330E-06  0.13402869E-06 -0.10513743E-04
 -0.85688415E-08  0.13590468E-04 -0.74703688E-07  0.96394359E-05  0.12173591E-06
 -0.11443732E-05 -0.40931016E-06  0.56369373E-05  0.10599013E-05  0.13773178E-04
 -0.61791160E-05 -0.36182252E-04  0.11069601E-04  0.79073675E-04 -0.11372976E-04
 -0.10048893E-03  0.22860920E-04  0.18960243E-03 -0.18908730E-04 -0.77882469E-04
  0.41547323E-04  0.23848998E-03 -0.32242633E-04 -0.51618997E-04  0.72774325E-04
  0.31941512E-03 -0.58547852E-04 -0.99553188E-04  0.12970451E-03  0.49287796E-03
 -0.11148927E-03 -0.19284144E-03  0.23617154E-03  0.75514662E-03 -0.21549183E-03
 -0.67252086E-03  0.44187934E-03  0.14703727E-02 -0.32534848E-03 -0.67048774E-03
  0.66448645E-03  0.17954062E-02 -0.44291570E-03 -0.86746558E-03  0.91388055E-03
  0.23518793E-02 -0.61022726E-03 -0.75032360E-03  0.12333623E-02  0.25910644E-02
 -0.79257801E-03 -0.10983072E-02  0.15987822E-02  0.33207666E-02 -0.95152618E-03
 -0.12195969E-02  0.19434673E-02  0.38862809E-02 -0.10984191E-02 -0.20643372E-02
  0.23354756E-02  0.52203932E-02 -0.13056031E-02 -0.32584961E-02  0.28662198E-02
  0.69259917E-02 -0.16324265E-02 -0.21445820E-02  0.34766630E-02  0.63761103E-02
 -0.18446584E-02 -0.25976717E-02  0.39648558E-02  0.72443261E-02 -0.19027999E-02
 -0.30515407E-02  0.41747189E-02  0.79366408E-02 -0.19362674E-02 -0.29598234E-02
  0.42934859E-02  0.79405673E-02 -0.19253961E-02 -0.31680315E-02  0.43077930E-02
  0.81934325E-02 -0.19034829E-02 -0.29399084E-02  0.42154567E-02  0.77556753E-02
 -0.17539123E-02 -0.27187546E-02  0.38745033E-02  0.71017439E-02 -0.15235032E-02
 -0.22632552E-02  0.33511402E-02  0.60479037E-02 -0.12204466E-02 -0.18380008E-02
  0.26876453E-02  0.49162562E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.55429456E-12
 -0.20470309E-11 -0.11019594E-11  0.33666788E-11 -0.54555979E-12  0.20089674E-11
  0.69020399E-12 -0.19144826E-12  0.11964100E-12 -0.73445221E-12 -0.31073099E-12
  0.63984049E-11 -0.18586341E-11  0.36994884E-11  0.11569360E-11  0.11197301E-10
  0.18485999E-11 -0.68088701E-11 -0.11518347E-11  0.41051313E-10  0.24326608E-11
 -0.72174540E-11 -0.10512892E-11  0.86766398E-10  0.36362007E-11 -0.48673130E-11
 -0.47239476E-12  0.17786890E-09 -0.44240933E-12  0.93629249E-11  0.43401903E-11
  0.35052969E-09 -0.79108763E-11  0.34250435E-10  0.14170940E-10  0.67413560E-09
 -0.34727515E-11  0.35727363E-10  0.17702568E-10  0.12824451E-08  0.72199220E-11
  0.26151589E-10  0.17520998E-10  0.23069344E-08  0.61102824E-12  0.62317418E-10
  0.28857875E-10  0.38601572E-08 -0.17084670E-10  0.13427644E-09  0.39415800E-10
  0.61691858E-08 -0.39407617E-09  0.16242904E-08  0.43473462E-09  0.81198739E-08
 -0.27600939E-09  0.10426978E-08  0.29865064E-09  0.13737495E-07 -0.17659696E-09
  0.93682138E-09  0.26910315E-09  0.20913292E-07 -0.90213276E-10  0.73494087E-09
  0.29600925E-09  0.31181265E-07  0.50869114E-09 -0.14123809E-08 -0.15379341E-09
  0.47991757E-07 -0.16011580E-08  0.46349542E-08  0.17993420E-08  0.63346622E-07
 -0.55203311E-08  0.22905618E-07  0.65108520E-08  0.75749373E-07 -0.12464117E-07
  0.74117893E-07  0.17900648E-07  0.63653692E-07  0.57863966E-08  0.28445373E-07
 -0.11440045E-07  0.21072974E-06 -0.84204018E-08  0.20202009E-06  0.25584173E-08
  0.29477983E-06 -0.35671165E-07  0.11441168E-05  0.28711273E-07  0.12941495E-06
  0.13670285E-06 -0.10723511E-04 -0.87398659E-08  0.13861621E-04 -0.76194031E-07
  0.98317442E-05  0.12416469E-06 -0.11671930E-05 -0.41748193E-06  0.57493320E-05
  0.10810562E-05  0.14048040E-04 -0.63024118E-05 -0.36904511E-04  0.11290480E-04
  0.80651680E-04 -0.11599989E-04 -0.10249411E-03  0.23317191E-04  0.19338549E-03
 -0.19286373E-04 -0.79435717E-04  0.42376837E-04  0.24324727E-03 -0.32886289E-04
 -0.52645029E-04  0.74226790E-04  0.32578365E-03 -0.59717229E-04 -0.10156124E-03
  0.13229459E-03  0.50273310E-03 -0.11371932E-03 -0.19675408E-03  0.24089297E-03
  0.77027668E-03 -0.21980357E-03 -0.68607165E-03  0.45071590E-03  0.14998382E-02
 -0.33186875E-03 -0.68395074E-03  0.67778762E-03  0.18313019E-02 -0.45179786E-03
 -0.88487388E-03  0.93218109E-03  0.23988855E-02 -0.62249736E-03 -0.76543779E-03
  0.12581092E-02  0.26428663E-02 -0.80856874E-03 -0.11204632E-02  0.16309412E-02
  0.33871907E-02 -0.97082493E-03 -0.12441111E-02  0.19827013E-02  0.39638638E-02
 -0.11207456E-02 -0.21074472E-02  0.23827460E-02  0.53262464E-02 -0.13322355E-02
 -0.33276847E-02  0.29244387E-02  0.70679993E-02 -0.16656589E-02 -0.21895228E-02
  0.35471086E-02  0.65051265E-02 -0.18823967E-02 -0.26518224E-02  0.40454720E-02
  0.73907110E-02 -0.19418276E-02 -0.31152211E-02  0.42597830E-02  0.80972057E-02
 -0.19760667E-02 -0.30226969E-02  0.43811821E-02  0.81020926E-02 -0.19652753E-02
 -0.32309248E-02  0.43959957E-02  0.83559049E-02 -0.19434370E-02 -0.29952440E-02
  0.43024182E-02  0.79062791E-02 -0.17910827E-02 -0.27678591E-02  0.39547981E-02
  0.72375516E-02 -0.15560089E-02 -0.23033209E-02  0.34208736E-02  0.61627957E-02
 -0.12465042E-02 -0.18704285E-02  0.27435965E-02  0.50095360E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.62362534E-12 -0.20905819E-11 -0.11431314E-11  0.34042127E-11
 -0.52705353E-12  0.18220447E-11  0.64342309E-12  0.50735622E-13  0.48108365E-12
 -0.20505594E-11 -0.72876192E-12  0.79008998E-11 -0.94407569E-12  0.10523670E-11
  0.39790135E-12  0.13972105E-10  0.51475526E-12 -0.33326930E-11 -0.16213446E-12
  0.38624696E-10  0.24062911E-11 -0.64427241E-11 -0.73746574E-12  0.87358791E-10
  0.47887472E-11 -0.89403876E-11 -0.16867854E-11  0.18563231E-09 -0.68988772E-12
  0.10591417E-10  0.47999756E-11  0.35650532E-09 -0.78799678E-11  0.34291430E-10
  0.14236200E-10  0.68866489E-09 -0.36542849E-11  0.37464563E-10  0.18271531E-10
  0.13076439E-08  0.72722055E-11  0.26449397E-10  0.17863260E-10  0.23545212E-08
  0.29236879E-13  0.65593746E-10  0.29953998E-10  0.39373237E-08 -0.17250902E-10
  0.13656313E-09  0.40118073E-10  0.62959753E-08 -0.40261376E-09  0.16592403E-08
  0.44420054E-09  0.82844431E-08 -0.28119273E-09  0.10625697E-08  0.30429320E-09
  0.14020449E-07 -0.18055397E-09  0.95678306E-09  0.27469326E-09  0.21341292E-07
 -0.92050407E-10  0.74923537E-09  0.30216929E-09  0.31820760E-07  0.51961743E-09
 -0.14422156E-08 -0.15739834E-09  0.48975888E-07 -0.16342247E-08  0.47310960E-08
  0.18364691E-08  0.64643306E-07 -0.56334309E-08  0.23374610E-07  0.66442737E-08
  0.77301599E-07 -0.12719521E-07  0.75636701E-07  0.18267456E-07  0.64957549E-07
  0.59049606E-08  0.29028123E-07 -0.11674441E-07  0.21504726E-06 -0.85928978E-08
  0.20615885E-06  0.26108121E-08  0.30081961E-06 -0.36402026E-07  0.11675586E-05
  0.29299527E-07  0.13206553E-06  0.13950374E-06 -0.10943224E-04 -0.89189633E-08
  0.14145628E-04 -0.77754981E-07  0.10033167E-04  0.12670855E-06 -0.11910941E-05
 -0.42604122E-06  0.58670514E-05  0.11032141E-05  0.14335932E-04 -0.64315519E-05
 -0.37661020E-04  0.11521828E-04  0.82304493E-04 -0.11837766E-04 -0.10459435E-03
  0.23795095E-04  0.19734788E-03 -0.19681929E-04 -0.81062613E-04  0.43245692E-04
  0.24823006E-03 -0.33560462E-04 -0.53719658E-04  0.75748114E-04  0.33245397E-03
 -0.60942068E-04 -0.10366563E-03  0.13500751E-03  0.51305650E-03 -0.11605525E-03
 -0.20085535E-03  0.24583855E-03  0.78612696E-03 -0.22432003E-03 -0.70027120E-03
  0.45997203E-03  0.15307066E-02 -0.33869891E-03 -0.69805769E-03  0.69172073E-03
  0.18689043E-02 -0.46110225E-03 -0.90311674E-03  0.95135137E-03  0.24481284E-02
 -0.63535174E-03 -0.78128317E-03  0.12840338E-02  0.26971365E-02 -0.82532283E-03
 -0.11436923E-02  0.16646338E-02  0.34567829E-02 -0.99104951E-03 -0.12698137E-02
  0.20238133E-02  0.40451441E-02 -0.11441461E-02 -0.21527072E-02  0.24322862E-02
  0.54372127E-02 -0.13601530E-02 -0.34003641E-02  0.29854628E-02  0.72169320E-02
 -0.17004891E-02 -0.22367446E-02  0.36209384E-02  0.66403911E-02 -0.19219574E-02
 -0.27087064E-02  0.41299738E-02  0.75441776E-02 -0.19827456E-02 -0.31821092E-02
  0.43489576E-02  0.82655418E-02 -0.20177992E-02 -0.30887977E-02  0.44731299E-02
  0.82714854E-02 -0.20071070E-02 -0.32968659E-02  0.44884884E-02  0.85261098E-02
 -0.19853711E-02 -0.30531607E-02  0.43936406E-02  0.80639386E-02 -0.18301102E-02
 -0.28191761E-02  0.40390436E-02  0.73796440E-02 -0.15901491E-02 -0.23451596E-02
  0.34940527E-02  0.62829731E-02 -0.12738747E-02 -0.19042842E-02  0.28023162E-02
  0.51070995E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16193120E-12 -0.32478022E-12
 -0.44785507E-12  0.17380166E-11 -0.18532816E-13 -0.13299497E-12  0.17379197E-13
  0.22708044E-11 -0.24775861E-12  0.59645263E-12 -0.15632021E-13  0.56207158E-11
 -0.95791504E-12  0.10635655E-11  0.45426038E-12  0.14863658E-10  0.83112874E-12
 -0.44131889E-11 -0.36351564E-12  0.41924484E-10  0.24414536E-11 -0.62595889E-11
 -0.62467470E-12  0.92447001E-10  0.40343991E-11 -0.57314301E-11 -0.73834308E-12
  0.19401173E-09 -0.54464821E-12  0.10224813E-10  0.48235388E-11  0.38105574E-09
 -0.84914557E-11  0.37236767E-10  0.15450035E-10  0.73288838E-09 -0.39579154E-11
  0.39632568E-10  0.19403546E-10  0.13937742E-08  0.79027051E-11  0.27901320E-10
  0.18917525E-10  0.25091520E-08  0.26216526E-12  0.68930201E-10  0.31665050E-10
  0.41964505E-08 -0.18448986E-10  0.14573699E-09  0.42802143E-10  0.67085007E-08
 -0.42848116E-09  0.17662250E-08  0.47275910E-09  0.88293920E-08 -0.30011673E-09
  0.11341224E-08  0.32485418E-09  0.14937536E-07 -0.19228150E-09  0.10193418E-08
  0.29270661E-09  0.22740439E-07 -0.97775419E-10  0.79742344E-09  0.32140028E-09
  0.33908052E-07  0.55292317E-09 -0.15349541E-08 -0.16689375E-09  0.52184736E-07
 -0.17410676E-08  0.50403894E-08  0.19565356E-08  0.68882031E-07 -0.60027630E-08
  0.24907133E-07  0.70799230E-08  0.82369102E-07 -0.13553443E-07  0.80595435E-07
  0.19465067E-07  0.69215815E-07  0.62920849E-08  0.30931056E-07 -0.12439796E-07
  0.22914527E-06 -0.91562520E-08  0.21967455E-06  0.27819918E-08  0.32054009E-06
 -0.38788414E-07  0.12440995E-05  0.31220308E-07  0.14072451E-06  0.14864970E-06
 -0.11660656E-04 -0.95039871E-08  0.15073000E-04 -0.82852020E-07  0.10690872E-04
  0.13501512E-06 -0.12691366E-05 -0.45399159E-06  0.62514237E-05  0.11755691E-05
  0.15276005E-04 -0.68532388E-05 -0.40131365E-04  0.12277259E-04  0.87701556E-04
 -0.12614215E-04 -0.11145234E-03  0.25355647E-04  0.21028634E-03 -0.20973664E-04
 -0.86374571E-04  0.46082952E-04  0.26449997E-03 -0.35761977E-04 -0.57227104E-04
  0.80715878E-04  0.35423295E-03 -0.64941979E-04 -0.11054286E-03  0.14386678E-03
  0.54677125E-03 -0.12368467E-03 -0.21426518E-03  0.26199037E-03  0.83790055E-03
 -0.23907183E-03 -0.74667316E-03  0.49020258E-03  0.16315364E-02 -0.36101140E-03
 -0.74413821E-03  0.73723073E-03  0.19917017E-02 -0.49149979E-03 -0.96269517E-03
  0.10139700E-02  0.26089263E-02 -0.67735858E-03 -0.83303401E-03  0.13687314E-02
  0.28743453E-02 -0.88009097E-03 -0.12195654E-02  0.17747350E-02  0.36840244E-02
 -0.10571963E-02 -0.13537121E-02  0.21582050E-02  0.43104817E-02 -0.12207037E-02
 -0.23009309E-02  0.25942744E-02  0.57999215E-02 -0.14515321E-02 -0.36386786E-02
  0.31850773E-02  0.77041323E-02 -0.18144783E-02 -0.23912548E-02  0.38623925E-02
  0.70822871E-02 -0.20514993E-02 -0.28946910E-02  0.44064280E-02  0.80453973E-02
 -0.21167768E-02 -0.34007698E-02  0.46407630E-02  0.88152945E-02 -0.21545413E-02
 -0.33052120E-02  0.47740950E-02  0.88249671E-02 -0.21442759E-02 -0.35114438E-02
  0.47913087E-02  0.90809415E-02 -0.21230468E-02 -0.32407043E-02  0.46925185E-02
  0.85769344E-02 -0.19583790E-02 -0.29846010E-02  0.43152131E-02  0.78412548E-02
 -0.17024344E-02 -0.24797239E-02  0.37340505E-02  0.66731295E-02 -0.13639016E-02
 -0.20131413E-02  0.29949013E-02  0.54238117E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16875091E-12 -0.42585856E-12 -0.44790001E-12  0.18498794E-11  0.21707093E-14
 -0.15552473E-12  0.57125895E-14  0.22845537E-11 -0.24754545E-12  0.61049807E-12
 -0.18848845E-13  0.56087019E-11 -0.95791504E-12  0.10635655E-11  0.45426038E-12
  0.14863658E-10  0.83112874E-12 -0.44131889E-11 -0.36351564E-12  0.41924484E-10
  0.25629308E-11 -0.65811181E-11 -0.70273381E-12  0.92729445E-10  0.39556635E-11
 -0.55318825E-11 -0.69379961E-12  0.19384260E-09 -0.69529701E-12  0.10679144E-10
  0.49763955E-11  0.38060438E-09 -0.82574995E-11  0.36629187E-10  0.15250848E-10
  0.73347823E-09 -0.42821084E-11  0.40501247E-10  0.19662055E-10  0.13929812E-08
  0.81320644E-11  0.27195687E-10  0.18687867E-10  0.25098991E-08  0.30622013E-12
  0.68924972E-10  0.31711913E-10  0.41963896E-08 -0.19106657E-10  0.14758306E-09
  0.43315383E-10  0.67068684E-08 -0.42836606E-09  0.17658554E-08  0.47266590E-09
  0.88298863E-08 -0.29991483E-09  0.11337006E-08  0.32465181E-09  0.14938145E-07
 -0.19229731E-09  0.10192440E-08  0.29269264E-09  0.22740831E-07 -0.97276094E-10
  0.79565205E-09  0.32111742E-09  0.33909992E-07  0.55295700E-09 -0.15347014E-08
 -0.16695244E-09  0.52185107E-07 -0.17413098E-08  0.50412231E-08  0.19567840E-08
  0.68882042E-07 -0.60029486E-08  0.24907991E-07  0.70801091E-08  0.82369510E-07
 -0.13553512E-07  0.80595903E-07  0.19465219E-07  0.69217071E-07  0.62921073E-08
  0.30931723E-07 -0.12439884E-07  0.22914758E-06 -0.91563260E-08  0.21967664E-06
  0.27819941E-08  0.32054422E-06 -0.38788882E-07  0.12441145E-05  0.31220678E-07
  0.14072557E-06  0.14865140E-06 -0.11660790E-04 -0.95040707E-08  0.15073174E-04
 -0.82852975E-07  0.10690996E-04  0.13501666E-06 -0.12691518E-05 -0.45399704E-06
  0.62514935E-05  0.11755829E-05  0.15276184E-04 -0.68533185E-05 -0.40131823E-04
  0.12277401E-04  0.87702563E-04 -0.12614362E-04 -0.11145354E-03  0.25355939E-04
  0.21028868E-03 -0.20973920E-04 -0.86375066E-04  0.46083488E-04  0.26450251E-03
 -0.35762448E-04 -0.57226556E-04  0.80716846E-04  0.35423579E-03 -0.64942868E-04
 -0.11054183E-03  0.14386851E-03  0.54677522E-03 -0.12368651E-03 -0.21426350E-03
  0.26199368E-03  0.83790603E-03 -0.23907592E-03 -0.74667275E-03  0.49020932E-03
  0.16315462E-02 -0.36101896E-03 -0.74412475E-03  0.73724206E-03  0.19917027E-02
 -0.49151161E-03 -0.96265510E-03  0.10139862E-02  0.26089056E-02 -0.67737882E-03
 -0.83295931E-03  0.13687572E-02  0.28742947E-02 -0.88012086E-03 -0.12194537E-02
  0.17747708E-02  0.36839428E-02 -0.10572333E-02 -0.13535360E-02  0.21582449E-02
  0.43103448E-02 -0.12207490E-02 -0.23006723E-02  0.25943174E-02  0.57997129E-02
 -0.14515976E-02 -0.36382753E-02  0.31851349E-02  0.77037905E-02 -0.18145827E-02
 -0.23906202E-02  0.38624840E-02  0.70817255E-02 -0.20516296E-02 -0.28939017E-02
  0.44065364E-02  0.80446914E-02 -0.21169155E-02 -0.33998620E-02  0.46408665E-02
  0.88144787E-02 -0.21546826E-02 -0.33042245E-02  0.47741871E-02  0.88240781E-02
 -0.21444093E-02 -0.35104380E-02  0.47913768E-02  0.90800431E-02 -0.21231803E-02
 -0.32396368E-02  0.46925774E-02  0.85759736E-02 -0.19585271E-02 -0.29834909E-02
  0.43152923E-02  0.78402373E-02 -0.17025652E-02 -0.24787569E-02  0.37341194E-02
  0.66722410E-02 -0.13639963E-02 -0.20123772E-02  0.29949385E-02  0.54231150E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.18405588E-12 -0.48273390E-12 -0.42125455E-12
  0.18938148E-11 -0.13062106E-12  0.26147320E-12  0.13588834E-12  0.18756172E-11
 -0.28953506E-12  0.67690904E-12  0.14821109E-13  0.55484109E-11 -0.92964968E-12
  0.10237588E-11  0.43429904E-12  0.14896290E-10  0.81722170E-12 -0.43576222E-11
 -0.35097906E-12  0.41871169E-10  0.25717922E-11 -0.66271809E-11 -0.71335112E-12
  0.92776441E-10  0.39133615E-11 -0.53672549E-11 -0.67400146E-12  0.19371279E-09
 -0.64717896E-12  0.10502132E-10  0.49343665E-11  0.38077736E-09 -0.81111460E-11
  0.35883113E-10  0.15039009E-10  0.73430455E-09 -0.42037060E-11  0.40672227E-10
  0.19656871E-10  0.13927840E-08  0.80382585E-11  0.27371755E-10  0.18851171E-10
  0.25096746E-08  0.62497646E-12  0.67927479E-10  0.31373970E-10  0.41975060E-08
 -0.19481023E-10  0.14898740E-09  0.43660068E-10  0.67056112E-08 -0.42847631E-09
  0.17659261E-08  0.47280301E-09  0.88299455E-08 -0.30012980E-09  0.11342128E-08
  0.32469168E-09  0.14938123E-07 -0.19215687E-09  0.10187303E-08  0.29258985E-09
  0.22741736E-07 -0.97981922E-10  0.79781277E-09  0.32171914E-09  0.33908552E-07
  0.55314584E-09 -0.15353126E-08 -0.16719476E-09  0.52186686E-07 -0.17412317E-08
  0.50409889E-08  0.19567875E-08  0.68883535E-07 -0.60029768E-08  0.24907856E-07
  0.70801664E-08  0.82371541E-07 -0.13553681E-07  0.80597356E-07  0.19465438E-07
  0.69218338E-07  0.62922232E-08  0.30932133E-07 -0.12440101E-07  0.22915180E-06
 -0.91564987E-08  0.21968065E-06  0.27820556E-08  0.32054985E-06 -0.38789604E-07
  0.12441373E-05  0.31221268E-07  0.14072742E-06  0.14865407E-06 -0.11660999E-04
 -0.95042666E-08  0.15073443E-04 -0.82854445E-07  0.10691187E-04  0.13501904E-06
 -0.12691741E-05 -0.45400541E-06  0.62516053E-05  0.11756042E-05  0.15276457E-04
 -0.68534417E-05 -0.40132531E-04  0.12277621E-04  0.87704121E-04 -0.12614590E-04
 -0.11145540E-03  0.25356389E-04  0.21029230E-03 -0.20974316E-04 -0.86375831E-04
  0.46084317E-04  0.26450643E-03 -0.35763177E-04 -0.57225711E-04  0.80718342E-04
  0.35424019E-03 -0.64944242E-04 -0.11054023E-03  0.14387119E-03  0.54678135E-03
 -0.12368937E-03 -0.21426091E-03  0.26199880E-03  0.83791451E-03 -0.23908225E-03
 -0.74667212E-03  0.49021973E-03  0.16315614E-02 -0.36103064E-03 -0.74410395E-03
  0.73725958E-03  0.19917043E-02 -0.49152988E-03 -0.96259319E-03  0.10140112E-02
  0.26088738E-02 -0.67741010E-03 -0.83284387E-03  0.13687970E-02  0.28742166E-02
 -0.88016707E-03 -0.12192811E-02  0.17748263E-02  0.36838167E-02 -0.10572905E-02
 -0.13532638E-02  0.21583067E-02  0.43101333E-02 -0.12208188E-02 -0.23002728E-02
  0.25943839E-02  0.57993906E-02 -0.14516989E-02 -0.36376522E-02  0.31852239E-02
  0.77032621E-02 -0.18147442E-02 -0.23896394E-02  0.38626254E-02  0.70808575E-02
 -0.20518310E-02 -0.28926820E-02  0.44067040E-02  0.80436005E-02 -0.21171299E-02
 -0.33984591E-02  0.46410265E-02  0.88132181E-02 -0.21549010E-02 -0.33026984E-02
  0.47743294E-02  0.88227044E-02 -0.21446156E-02 -0.35088837E-02  0.47914819E-02
  0.90786547E-02 -0.21233866E-02 -0.32379872E-02  0.46926683E-02  0.85744889E-02
